"sku_id","filename"
"1000016237372-Brown-Brown","1000016237372-Brown-Brown-1000016237372_02-2100.jpg"
"1000016237372-Brown-Brown","1000016237372-Brown-Brown-1000016237372_03-2100.jpg"
"1000016237435-Blue-Navy","1000016237435-Blue-Navy-1000016237435_01-2100.jpg"
"1000016237435-Blue-Navy","1000016237435-Blue-Navy-1000016237435_02-2100.jpg"
"1000016237435-Blue-Navy","1000016237435-Blue-Navy-1000016237435_04-2100.jpg"
"1000016237435-Blue-Navy","1000016237435-Blue-Navy-1000016237435_05-2100.jpg"
"1000016237435-Grey-LightGrey","1000016237435-Grey-LightGrey-1000016237435_01-2100.jpg"
"1000016237435-Grey-LightGrey","1000016237435-Grey-LightGrey-1000016237435_03-2100.jpg"
"1000016237435-Grey-LightGrey","1000016237435-Grey-LightGrey-1000016237435_04-2100.jpg"
"1000016237435-Grey-LightGrey","1000016237435-Grey-LightGrey-1000016237435_06-2100.jpg"
"1000016237477-Blue-Navy","1000016237477-Blue-Navy-1000016237477_01-2100.jpg"
"1000016237477-Blue-Navy","1000016237477-Blue-Navy-1000016237477_02-2100.jpg"
"1000016237477-Blue-Navy","1000016237477-Blue-Navy-1000016237477_04-2100.jpg"
"1000016237498-Green-DarkGreen","1000016237498-Green-DarkGreen-1000016237498_01-2100.jpg"
"1000016237498-Green-DarkGreen","1000016237498-Green-DarkGreen-1000016237498_02-2100.jpg"
"1000016237498-Green-DarkGreen","1000016237498-Green-DarkGreen-1000016237498_05-2100.jpg"
"1000016237519-Black-Black","1000016237519-Black-Black-1000016237519_01-2100.jpg"
"1000016237519-Black-Black","1000016237519-Black-Black-1000016237519_02-2100.jpg"
"1000016237519-Black-Black","1000016237519-Black-Black-1000016237519_04-2100.jpg"
"1000016237982-Black-Black","1000016237982-Black-Black-1000016237982_02-2100.jpg"
"1000016237982-Black-Black","1000016237982-Black-Black-1000016237982_03-2100.jpg"
"1000016238138-Beige-Beige","1000016238138-Beige-Beige-1000016238138_03-2100.jpg"
"1000016238216-Black-Black","1000016238216-Black-Black-1000016238216_01-2100.jpg"
"1000016238216-Black-Black","1000016238216-Black-Black-1000016238216_05-2100.jpg"
"1000016238229-Brown-Brown","1000016238229-Brown-Brown-1000016238229_01-2100.jpg"
"1000016238229-Brown-Brown","1000016238229-Brown-Brown-1000016238229_02-2100.jpg"
"1000016238229-Brown-Brown","1000016238229-Brown-Brown-1000016238229_05-2100.jpg"
"1000016238229-Brown-Brown","1000016238229-Brown-Brown-1000016238229_06-2100.jpg"
"1000016238513-Blue-Navy","1000016238513-Blue-Navy-1000016238513_01-2100.jpg"
"1000016238513-Blue-Navy","1000016238513-Blue-Navy-1000016238513_02-2100.jpg"
"1000016238513-Blue-Navy","1000016238513-Blue-Navy-1000016238513_03-2100.jpg"
"1000016238513-Blue-Navy","1000016238513-Blue-Navy-1000016238513_04-2100.jpg"
"1000016238564-Beige-Cream","1000016238564-Beige-Cream-1000016238564_01-2100.jpg"
"1000016238564-Beige-Cream","1000016238564-Beige-Cream-1000016238564_03-2100.jpg"
"1000016238564-Beige-Cream","1000016238564-Beige-Cream-1000016238564_04-2100.jpg"
"1000016238577-Grey-DarkGrey","1000016238577-Grey-DarkGrey-1000016238577_01-2100.jpg"
"1000016238577-Grey-DarkGrey","1000016238577-Grey-DarkGrey-1000016238577_03-2100.jpg"
"1000016238577-Grey-DarkGrey","1000016238577-Grey-DarkGrey-1000016238577_04-2100.jpg"
"1000016238590-Red-Red","1000016238590-Red-Red-1000016238590_01-2100.jpg"
"1000016238590-Red-Red","1000016238590-Red-Red-1000016238590_02-2100.jpg"
"1000016238590-Red-Red","1000016238590-Red-Red-1000016238590_03-2100.jpg"
"1000016238590-Red-Red","1000016238590-Red-Red-1000016238590_04-2100.jpg"
"1000016238616-Red-Red","1000016238616-Red-Red-1000016238616_01-2100.jpg"
"1000016238616-Red-Red","1000016238616-Red-Red-1000016238616_03-2100.jpg"
"1000016238616-Red-Red","1000016238616-Red-Red-1000016238616_04-2100.jpg"
"1000016238616-Red-Red","1000016238616-Red-Red-1000016238616_06-2100.jpg"
"1000016238729-Black-Black","1000016238729-Black-Black-1000016238729_01-2100.jpg"
"1000016238729-Black-Black","1000016238729-Black-Black-1000016238729_02-2100.jpg"
"1000016238729-Black-Black","1000016238729-Black-Black-1000016238729_04-2100.jpg"
"1000016238729-Green-DarkGreen","1000016238729-Green-DarkGreen-1000016238729_01-2100.jpg"
"1000016238729-Green-DarkGreen","1000016238729-Green-DarkGreen-1000016238729_02-2100.jpg"
"1000016238729-Green-DarkGreen","1000016238729-Green-DarkGreen-1000016238729_03-2100.jpg"
"1000016238792-Black-Black","1000016238792-Black-Black-1000016238792_02-2100.jpg"
"1000016238905-Yellow-Mustard","1000016238905-Yellow-Mustard-1000016238905_03-2100.jpg"
"1000016238905-Yellow-Mustard","1000016238905-Yellow-Mustard-1000016238905_05-2100.jpg"
"1000016238930-Grey-LightGrey","1000016238930-Grey-LightGrey-1000016238930_01-2100.jpg"
"1000016238930-Red-Red","1000016238930-Red-Red-1000016238930_01-2100.jpg"
"1000016238930-Red-Red","1000016238930-Red-Red-1000016238930_04-2100.jpg"
"1000016239020-Blue-Teal","1000016239020-Blue-Teal-1000016239020_01-2100.jpg"
"1000016239020-Blue-Teal","1000016239020-Blue-Teal-1000016239020_02-2100.jpg"
"1000016239020-Blue-Teal","1000016239020-Blue-Teal-1000016239020_04-2100.jpg"
"1000016239066-Black-Black","1000016239066-Black-Black-1000016239066_01-2100.jpg"
"1000016239066-Black-Black","1000016239066-Black-Black-1000016239066_03-2100.jpg"
"1000016239066-Black-Black","1000016239066-Black-Black-1000016239066_04-2100.jpg"
"1000016239066-Green-Sage","1000016239066-Green-Sage-1000016239066_02-2100.jpg"
"1000016239066-Green-Sage","1000016239066-Green-Sage-1000016239066_03-2100.jpg"
"1000016239174-Purple-Mauve","1000016239174-Purple-Mauve-1000016239174_01-2100.jpg"
"1000016239174-Purple-Mauve","1000016239174-Purple-Mauve-1000016239174_02-2100.jpg"
"1000016239174-Purple-Mauve","1000016239174-Purple-Mauve-1000016239174_03-2100.jpg"
"1000016239174-Purple-Mauve","1000016239174-Purple-Mauve-1000016239174_04-2100.jpg"
"1000016239174-Purple-Mauve","1000016239174-Purple-Mauve-1000016239174_05-2100.jpg"
"1000016258838-Grey-Grey","1000016258838-Grey-Grey-1000016258838_01-2100.jpg"
"1000016258838-Grey-Grey","1000016258838-Grey-Grey-1000016258838_02-2100.jpg"
"1000016258838-Grey-Grey","1000016258838-Grey-Grey-1000016258838_04-2100.jpg"
"1000016284820-Blue-Navy","1000016284820-Blue-Navy-1000016284820_01-2100.jpg"
"1000016284820-Blue-Navy","1000016284820-Blue-Navy-1000016284820_02-2100.jpg"
"1000016284820-Blue-Navy","1000016284820-Blue-Navy-1000016284820_04-2100.jpg"
"1000016284845-Blue-LightBlue","1000016284845-Blue-LightBlue-1000016284845_01-2100.jpg"
"1000016284845-Blue-LightBlue","1000016284845-Blue-LightBlue-1000016284845_03-2100.jpg"
"1000016284845-Blue-LightBlue","1000016284845-Blue-LightBlue-1000016284845_04-2100.jpg"
"1000016284936-Black-Black","1000016284936-Black-Black-1000016284936_01-2100.jpg"
"1000016284936-Black-Black","1000016284936-Black-Black-1000016284936_02-2100.jpg"
"1000016284936-Black-Black","1000016284936-Black-Black-1000016284936_03-2100.jpg"
"1000016284936-Black-Black","1000016284936-Black-Black-1000016284936_05-2100.jpg"
"1000016289051-Grey-Grey","1000016289051-Grey-Grey-1000016289051_01-2100.jpg"
"1000016289051-Grey-Grey","1000016289051-Grey-Grey-1000016289051_02-2100.jpg"
"1000016289051-Grey-Grey","1000016289051-Grey-Grey-1000016289051_03-2100.jpg"
"1000016289051-Grey-Grey","1000016289051-Grey-Grey-1000016289051_04-2100.jpg"
"1000016331405-Brown-Brown","1000016331405-Brown-Brown-1000016331405_01-2100.jpg"
"1000016331405-Brown-Brown","1000016331405-Brown-Brown-1000016331405_05-2100.jpg"
"1000016331431-Purple-Mauve","1000016331431-Purple-Mauve-1000016331431_05-2100.jpg"
"1000016331470-Yellow-Yellow","1000016331470-Yellow-Yellow-1000016331470_01-2100.jpg"
"1000016331470-Yellow-Yellow","1000016331470-Yellow-Yellow-1000016331470_02-2100.jpg"
"1000016331470-Yellow-Yellow","1000016331470-Yellow-Yellow-1000016331470_03-2100.jpg"
"1000016331470-Yellow-Yellow","1000016331470-Yellow-Yellow-1000016331470_04-2100.jpg"
"1000016331470-Yellow-Yellow","1000016331470-Yellow-Yellow-1000016331470_05-2100.jpg"
"1000016391847-Blue-LightBlue","1000016391847-Blue-LightBlue-1000016391847_02-2100.jpg"
"1000016391847-Blue-LightBlue","1000016391847-Blue-LightBlue-1000016391847_03-2100.jpg"
"1000016393803-Yellow-Yellow","1000016393803-Yellow-Yellow-1000016393803_01-2100.jpg"
"1000016393803-Yellow-Yellow","1000016393803-Yellow-Yellow-1000016393803_03-2100.jpg"
"1000016393803-Yellow-Yellow","1000016393803-Yellow-Yellow-1000016393803_04-2100.jpg"
"1000016414947-Beige-Beige","1000016414947-Beige-Beige-1000016414947_02-2100.jpg"
"1000016414947-Beige-Beige","1000016414947-Beige-Beige-1000016414947_03-2100.jpg"
"1000016414947-Beige-Beige","1000016414947-Beige-Beige-1000016414947_05-2100.jpg"
"1000016417532-Black-Black","1000016417532-Black-Black-1000016417532_01-2100.jpg"
"1000016417532-Black-Black","1000016417532-Black-Black-1000016417532_04-2100.jpg"
"1000016417532-Black-Black","1000016417532-Black-Black-1000016417532_05-2100.jpg"
"1000016417571-Red-Rust","1000016417571-Red-Rust-1000016417571_01-2100.jpg"
"1000016417571-Red-Rust","1000016417571-Red-Rust-1000016417571_02-2100.jpg"
"1000016417571-Red-Rust","1000016417571-Red-Rust-1000016417571_05-2100.jpg"
"1000016418039-Blue-Blue","1000016418039-Blue-Blue-1000016418039_01-2100.jpg"
"1000016418039-Blue-Blue","1000016418039-Blue-Blue-1000016418039_02-2100.jpg"
"1000016418039-Blue-Blue","1000016418039-Blue-Blue-1000016418039_04-2100.jpg"
"1000016418065-Brown-Brown","1000016418065-Brown-Brown-1000016418065_04-2100.jpg"
"1000016418065-Brown-Brown","1000016418065-Brown-Brown-1000016418065_05-2100.jpg"
"1000016451699-Black-Black","1000016451699-Black-Black-1000016451699_01-2100.jpg"
"1000016451699-Black-Black","1000016451699-Black-Black-1000016451699_03-2100.jpg"
"1000016451699-Black-Black","1000016451699-Black-Black-1000016451699_04-2100.jpg"
"1000016452002-Blue-Teal","1000016452002-Blue-Teal-1000016452002_01-2100.jpg"
"1000016452002-Blue-Teal","1000016452002-Blue-Teal-1000016452002_03-2100.jpg"
"1000016452002-Blue-Teal","1000016452002-Blue-Teal-1000016452002_04-2100.jpg"
"1000016452130-Blue-Navy","1000016452130-Blue-Navy-1000016452130_01-2100.jpg"
"1000016452130-Blue-Navy","1000016452130-Blue-Navy-1000016452130_02-2100.jpg"
"1000016452130-Blue-Navy","1000016452130-Blue-Navy-1000016452130_03-2100.jpg"
"1000016452130-Blue-Navy","1000016452130-Blue-Navy-1000016452130_04-2100.jpg"
"1000016452154-Grey-LightGrey","1000016452154-Grey-LightGrey-1000016452154_01-2100.jpg"
"1000016452154-Grey-LightGrey","1000016452154-Grey-LightGrey-1000016452154_03-2100.jpg"
"1000016452154-Grey-LightGrey","1000016452154-Grey-LightGrey-1000016452154_04-2100.jpg"
"1000016461926-Beige-Beige","1000016461926-Beige-Beige-1000016461926_01-2100.jpg"
"1000016461926-Beige-Beige","1000016461926-Beige-Beige-1000016461926_04-2100.jpg"
"1000016464098-Blue-Navy","1000016464098-Blue-Navy-1000016464098_03-2100.jpg"
"1000016464098-Blue-Navy","1000016464098-Blue-Navy-1000016464098_04-2100.jpg"
"1000016487637-Grey-Grey","1000016487637-Grey-Grey-1000016487637_04-2100.jpg"
"1000016511521-Green-Green","1000016511521-Green-Green-1000016511521_01-2100.jpg"
"1000016511521-Green-Green","1000016511521-Green-Green-1000016511521_02-2100.jpg"
"1000016511521-Green-Green","1000016511521-Green-Green-1000016511521_03-2100.jpg"
"1000016511521-Green-Green","1000016511521-Green-Green-1000016511521_04-2100.jpg"
"1000016511521-Green-Olive","1000016511521-Green-Olive-1000016511521_01-2100.jpg"
"1000016511521-Green-Olive","1000016511521-Green-Olive-1000016511521_02-2100.jpg"
"1000016511521-Green-Olive","1000016511521-Green-Olive-1000016511521_03-2100.jpg"
"1000016511521-Green-Olive","1000016511521-Green-Olive-1000016511521_04-2100.jpg"
"1000016511533-Grey-Grey","1000016511533-Grey-Grey-1000016511533_02-2100.jpg"
"1000016511533-Grey-Grey","1000016511533-Grey-Grey-1000016511533_06-2100.jpg"
"1000016521012-Purple-Purple","1000016521012-Purple-Purple-1000016521012_06-2100.jpg"
"1000016522538-Black-Black","1000016522538-Black-Black-1000016522538_04-2100.jpg"
"1000016522651-Black-Black","1000016522651-Black-Black-1000016522651_02-2100.jpg"
"1000016522651-Black-Black","1000016522651-Black-Black-1000016522651_05-2100.jpg"
"1000016522693-Blue-Blue","1000016522693-Blue-Blue-1000016522693_01-2100.jpg"
"1000016522693-Blue-Blue","1000016522693-Blue-Blue-1000016522693_02-2100.jpg"
"1000016522693-Blue-Blue","1000016522693-Blue-Blue-1000016522693_03-2100.jpg"
"1000016522693-Blue-Blue","1000016522693-Blue-Blue-1000016522693_04-2100.jpg"
"1000016522700-Black-Black","1000016522700-Black-Black-1000016522700_01-2100.jpg"
"1000016522700-Black-Black","1000016522700-Black-Black-1000016522700_02-2100.jpg"
"1000016522700-Black-Black","1000016522700-Black-Black-1000016522700_03-2100.jpg"
"1000016522700-Black-Black","1000016522700-Black-Black-1000016522700_04-2100.jpg"
"1000016531304-Beige-Beige","1000016531304-Beige-Beige-1000016531304_01-2100.jpg"
"1000016531304-Beige-Beige","1000016531304-Beige-Beige-1000016531304_02-2100.jpg"
"1000016531304-Beige-Beige","1000016531304-Beige-Beige-1000016531304_03-2100.jpg"
"1000016531304-Beige-Beige","1000016531304-Beige-Beige-1000016531304_04-2100.jpg"
"1000016531304-Beige-Beige","1000016531304-Beige-Beige-1000016531304_05-2100.jpg"
"1000016531304-Beige-Beige","1000016531304-Beige-Beige-1000016531304_06-2100.jpg"
"1000016543652-Brown-Brown","1000016543652-Brown-Brown-1000016543652_01-2100.jpg"
"1000016543652-Brown-Brown","1000016543652-Brown-Brown-1000016543652_02-2100.jpg"
"1000016543652-Brown-Brown","1000016543652-Brown-Brown-1000016543652_03-2100.jpg"
"1000016543652-Brown-Brown","1000016543652-Brown-Brown-1000016543652_04-2100.jpg"
"1000016581547-Grey-Grey","1000016581547-Grey-Grey-1000016581547_01-2100.jpg"
"1000016581547-Grey-Grey","1000016581547-Grey-Grey-1000016581547_02-2100.jpg"
"1000016581547-Grey-Grey","1000016581547-Grey-Grey-1000016581547_03-2100.jpg"
"1000016581547-Grey-Grey","1000016581547-Grey-Grey-1000016581547_04-2100.jpg"
"1000016581553-Brown-Brown","1000016581553-Brown-Brown-1000016581553_02-2100.jpg"
"1000016581553-Brown-Brown","1000016581553-Brown-Brown-1000016581553_05-2100.jpg"
"1000016581553-Brown-Brown","1000016581553-Brown-Brown-1000016581553_06-2100.jpg"
"1000016581608-Blue-Blue","1000016581608-Blue-Blue-1000016581608_01-2100.jpg"
"1000016581608-Blue-Blue","1000016581608-Blue-Blue-1000016581608_03-2100.jpg"
"1000016581608-Blue-Blue","1000016581608-Blue-Blue-1000016581608_04-2100.jpg"
"1000016581614-Multicolour-Mlti","1000016581614-Multicolour-Mlti-1000016581614_01-2100.jpg"
"1000016581614-Multicolour-Mlti","1000016581614-Multicolour-Mlti-1000016581614_02-2100.jpg"
"1000016581614-Multicolour-Mlti","1000016581614-Multicolour-Mlti-1000016581614_03-2100.jpg"
"1000016581614-Multicolour-Mlti","1000016581614-Multicolour-Mlti-1000016581614_04-2100.jpg"
"1000016581614-Multicolour-Mlti","1000016581614-Multicolour-Mlti-1000016581614_06-2100.jpg"
"1000016581620-Multicolour-Mlti","1000016581620-Multicolour-Mlti-1000016581620_03-2100.jpg"
"1000016602933-Grey-Grey","1000016602933-Grey-Grey-1000016602933_05-2100.jpg"
"1000016602951-Multicolour-Mlti","1000016602951-Multicolour-Mlti-1000016602951_01-2100.jpg"
"1000016602951-Multicolour-Mlti","1000016602951-Multicolour-Mlti-1000016602951_02-2100.jpg"
"1000016602951-Multicolour-Mlti","1000016602951-Multicolour-Mlti-1000016602951_04-2100.jpg"
"1000016603865-Pink-Peach","1000016603865-Pink-Peach-1000016603865_04-2100.jpg"
"1000016603899-Blue-DarkBlue","1000016603899-Blue-DarkBlue-1000016603899_01-2100.jpg"
"1000016603899-Blue-DarkBlue","1000016603899-Blue-DarkBlue-1000016603899_04-2100.jpg"
"1000016603899-Red-Red","1000016603899-Red-Red-1000016603899_04-2100.jpg"
"1000016630820-Blue-Blue","1000016630820-Blue-Blue-1000016630820_06-2100.jpg"
"1000016639916-Green-Green","1000016639916-Green-Green-1000016639916_04-2100.jpg"
"1000016639923-Blue-LightBlue","1000016639923-Blue-LightBlue-1000016639923_04-2100.jpg"
